MPI initialized on 1 processors

          ************************************************************
          *                                                          *
          *                          BHLIGHT                         *
          *                                                          *
          *          Ryan, Dolence & Gammie ApJ 807:31, 2015         *
          *                                                          *
          *  B R Ryan                                                *
          *  J C Dolence                                             *
          *  C F Gammie                                              *
          *  S M Ressler                                             *
          *  J M Miller                                              *
          *                                                          *
          *                         RESOLUTION                       *
          *                                                          *
          *  N1TOT : 0006 (N1CPU: 0001)                              *
          *  N2TOT : 0006 (N2CPU: 0001)                              *
          *  N3TOT : 0006 (N3CPU: 0001)                              *
          *                                                          *
          *                          OPTIONS                         *
          *                                                          *
           *  COOLING                                                 *
          *  ELECTRONS      (Ressler et al. MNRAS 454:1848, 2015)    *
          *                                                          *
          *                          SYNTAX                          *
          *                                                          *
          *  -p /path/to/param_file                                  *
          *                                                          *
          ************************************************************

Parameter file read.

No restart file.
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
ug0, kappae0: 2.60943e+13 0.0019749
ne, rho0: 6e+19 0.000100412
